# This file was autogenerated by uv via the following command:
#    uv export
    --hash=sha256:c4e219849f5426745eb429f3aee58342a59f81e3144b37aa20e81dacc6177de1 \
    --hash=sha256:cd08f32ea7724906ef504a0fd40a32e2a0be4d64b9239530a31767ca9ccfc921 \
    --hash=sha256:dc9a7b8c2e8a63789b7cf69563bb7247bde15353208ef1353fff0af61b281684
    # via pyobjc
pyobjc-framework-libxpc==11.1 ; platform_release >= '12.0' and sys_platform == 'darwin' \
    --hash=sha256:2df539d11b65e229f8436a3660d0d1dce2cc7ba571054c5b91350b836db22576 \
    --hash=sha256:4ec8a7df24d85a561fc21d0eb0db89e8cddefeedec71c69bccf17f99804068ed \
    --hash=sha256:4f3083fde3c366cc58bcdb2c183fae9c531fb556d35a495818019f1a5d85c24d \
    --hash=sha256:654db8e822e60a1246d4d55c7127a140e10d6faa0da5a7366a16cc10def44deb \
    --hash=sha256:6862e63f565823d4eeb56f18f90a3ee8682c52a8d4bcd486d3535c9959464eda \
    --hash=sha256:8fd7468aa520ff19915f6d793070b84be1498cb87224bee2bad1f01d8375273a \
    --hash=sha256:c29b2df8d74ff6f489afa7c39f7c848c5f3d0531a6bbe704571782ee6c820084
    # via pyobjc
pyobjc-framework-linkpresentation==11.1 ; platform_release >= '19.0' and sys_platform == 'darwin' \
    --hash=sha256:018093469d780a45d98f4e159f1ea90771caec456b1599abcc6f3bf3c6873094 \
    --hash=sha256:a785f393b01fdaada6d7d6d8de46b7173babba205b13b44f1dc884b3695c2fc9
    # via pyobjc
pyobjc-framework-localauthentication==11.1 ; platform_release >= '14.0' and sys_platform == 'darwin' \
    --hash=sha256:1b6d52d07abd2240f7bc02b01ea1c630c280ed3fbc3fabe1e43b7444cfd41788 \
    --hash=sha256:3cd48907c794bd414ac68b8ac595d83c7e1453b63fc2cfc2d2035b690d31eaa1 \
    --hash=sha256:9c9446c017b13c8dcadf485b76ab1d7bc12099b504bf5c2df1aae33b5dc4ab2c \
    --hash=sha256:aa3815f936612d78e51b53beed9115c57ae2fd49500bb52c4030a35856e6569e \
    --hash=sha256:d5a2e1ea2fe8233dc244f6029d5d0c878102b2e0615cb4b81b2f30d9ee101fca \
    --hash=sha256:e41be8e2132d1517e597401c7858b22531db2e7760d898993acc03ea13edb834 \
    --hash=sha256:f49c9dbbecfa0b0a7a633c60bda8179575e3685b6a696658a835c63afee90f9a
    # via
    #   pyobjc
    #   pyobjc-framework-localauthenticationembeddedui
pyobjc-framework-localauthenticationembeddedui==11.1 ; platform_release >= '21.0' and sys_platform == 'darwin' \
    --hash=sha256:22baf3aae606e5204e194f02bb205f244e27841ea7b4a4431303955475b4fa56 \
    --hash=sha256:3539a947b102b41ea6e40e7c145f27280d2f36a2a9a1211de32fa675d91585eb
    # via pyobjc
pyobjc-framework-mailkit==11.1 ; platform_release >= '21.0' and sys_platform == 'darwin' \
    --hash=sha256:8e6026462567baba194468e710e83787f29d9e8c98ea0583f7b401ea9515966e \
    --hash=sha256:bf97dc44cb09b9eb9d591660dc0a41f077699976144b954caa4b9f0479211fd7
    # via pyobjc
pyobjc-framework-mapkit==11.1 ; platform_release >= '13.0' and sys_platform == 'darwin' \
    --hash=sha256:0b6fa1c4fffc3ae91adb965731a0cc943b3b6e82c8f21919a53a68b43a67b534 \
    --hash=sha256:1dc27d315849ac96647d13c82eeefce5d1d2db8c64767ce10bd3e77cbaad2291 \
    --hash=sha256:91976c6dbc8cbb020e059a0ccdeab8933184712f77164dbad5a5526c1a49599d \
    --hash=sha256:daee6bedc3acc23e62d1e7c3ab97e10425ca57e0c3cc47d2b212254705cc5c44 \
    --hash=sha256:f3a5016f266091be313a118a42c0ea4f951c399b5259d93639eb643dacc626f1 \
    --hash=sha256:fb9b1d8cd5c0e8a097438369771d296de808621bc6013aa0065bc83716f5bdb0 \
    --hash=sha256:fe4581f5370dc7a209c1135e9c664a5a78950d3f5c39613bfb15c1e02a6258f3
    # via pyobjc
pyobjc-framework-mediaaccessibility==11.1 ; platform_release >= '13.0' and sys_platform == 'darwin' \
    --hash=sha256:52479a998fec3d079d2d4590a945fc78c41fe7ac8c76f1964c9d8156880565a4 \
    --hash=sha256:cd07e7fc375ff1e8d225e0aa2bd9c2c1497a4d3aa5a80bfb13b08800fcd7f034
    # via pyobjc
pyobjc-framework-mediaextension==11.1 ; platform_release >= '24.0' and sys_platform == 'darwin' \
    --hash=sha256:06cb19004413a4b08dd75cf1e5dadea7f2df8d15feeeb7adb529d0cf947fa789 \
    --hash=sha256:29edab42d9ecd394ac26f2ae2dfd7e2118452fc60a5623843919c1e9659c9dbc \
    --hash=sha256:40f1440ccc8da6deb80810866f8c807c17567db67b53e1576ea3a3b1330c85f9 \
    --hash=sha256:5efd284932ed0e7cfbca90a142b84a3966c73e51308688f8c230af41f9fb8c39 \
    --hash=sha256:85a1c8a94e9175fb364c453066ef99b95752343fd113f08a3805cad56e2fa709 \
    --hash=sha256:915c0cbb04913beb1f1ac8939dc0e615da8ddfba3927863a476af49f193415c5 \
    --hash=sha256:ca3a3ef1f3a759b53f297ccd701d29091eec66cc629a2b48c9acbe6c297bf256
    # via pyobjc
pyobjc-framework-medialibrary==11.1 ; platform_release >= '13.0' and sys_platform == 'darwin' \
    --hash=sha256:102f4326f789734b7b2dfe689abd3840ca75a76fb8058bd3e4f85398ae2ce29d \
    --hash=sha256:779be84bd280f63837ce02028ca46b41b090902aa4205887ffd5777f49377669
    # via pyobjc
pyobjc-framework-mediaplayer==11.1 ; platform_release >= '16.0' and sys_platform == 'darwin' \
    --hash=sha256:b655cf537ea52d73209eb12935a047301c30239b318a366600f0f44335d51c9a \
    --hash=sha256:d07a634b98e1b9eedd82d76f35e616525da096bd341051ea74f0971e0f2f2ddd
    # via pyobjc
pyobjc-framework-mediatoolbox==11.1 ; platform_release >= '13.0' and sys_platform == 'darwin' \
    --hash=sha256:2867c91645a335ee29b47e9c0e9fd3ea8c9daad0c0719c50b8bf244d76998056 \
    --hash=sha256:975de470af8e52104bd1548eb9b4b0ef98524f35a6263c0bb4182797b9c5975b \
    --hash=sha256:97834addc5179b3165c0d8cd74cc97ad43ed4c89547724216426348aca3b822a \
    --hash=sha256:bf26348d20caef38efb9cfc02d28af83c930b2f2c9581407f8ec04b3d8321a7a \
    --hash=sha256:d781e45fb1a7e532bcbae38c0f491629eaa641cdc226019544123b51794baf34 \
    --hash=sha256:da60c0409b18dfb9fa60a60589881e1382c007700b99722926270feadcf3bfc1 \
    --hash=sha256:e30fd2ffdea1b2c7c314d07266bce7614197c2b3ffd5b09f7012e7df7aa5c7a6
    # via pyobjc
pyobjc-framework-metal==11.1 ; platform_release >= '15.0' and sys_platform == 'darwin' \
    --hash=sha256:157a0052be459ffb35a3687f77a96ea87b42caf4cdd0b9f7245242b100edb4f0 \
    --hash=sha256:1f3aae0f9a4192a7f4f158dbee126ab5ef63a81bf9165ec63bc50c353c8d0e6f \
    --hash=sha256:432fefd3b27ab58c703b2f07afbc4690af815a9a8b4f8a997c4aefa8652e71d7 \
    --hash=sha256:b4c4dcab1db5750575a49a0a903528ea64b5bb93a9f3aaac5c810117a9c07e9c \
    --hash=sha256:d9b24d0ddb98b34a9a19755e5ca507c62fcef40ee5eae017e39be29650137f8c \
    --hash=sha256:de71b46062cb533be2c025cd6018fd4db9d7fd6a65bd67131d8e484c3616321a \
    --hash=sha256:f9fd3b7574a824632ee9b7602973da30f172d2b575dd0c0f5ef76b44cfe9f6f9
    # via
    #   pyobjc
    #   pyobjc-framework-cinematic
    #   pyobjc-framework-metalfx
    #   pyobjc-framework-metalkit
    #   pyobjc-framework-metalperformanceshaders
pyobjc-framework-metalfx==11.1 ; platform_release >= '22.0' and sys_platform == 'darwin' \
    --hash=sha256:555c1b895d4ba31be43930f45e219a5d7bb0e531d148a78b6b75b677cc588fd8 \
    --hash=sha256:60e1dcdf133d2504d810c3a9ba5a02781c9d54c2112a9238de8e3ca4e8debf31 \
    --hash=sha256:934cbc969182c57f5094389fe4afe6695595757d0d61f1ab663257475fdcc593 \
    --hash=sha256:aedfee1218b5784b010d618332a2cc088ba2ff9414eaa06e5db465eb5ef0aa43 \
    --hash=sha256:cbfca74f437fcde89de85d14de33c2e617d3084f5fc2b4d614a700e516324f55 \
    --hash=sha256:e1b2819bd6a66ba55fb7019b45d38a803ea21b8258fa41c8e9ad7c28cfe74092 \
    --hash=sha256:fdced91f6b2012c556db954de0e17f6d7985d52b4af83262f4d083bcd87aa01c
    # via pyobjc
pyobjc-framework-metalkit==11.1 ; platform_release >= '15.0' and sys_platform == 'darwin' \
    --hash=sha256:3e0776886fcd79fe7f0c55c718ebcdf073ac3e05d03040ab284ee09902fe1c70 \
    --hash=sha256:4854cf74fccf6ce516b49bf7cf8fc7c22da9a3743914a2f4b00f336206ad47ec \
    --hash=sha256:62e261b7798b276fee1fee065030a5d19d173863e9c697a80d1fc9a22258ec2c \
    --hash=sha256:8811cd81ee9583b9330df4f2499a73dcc53f3359cb92767b409acaec9e4faa1e \
    --hash=sha256:95abb993d17be7a9d1174701594cc040e557983d0a0e9f49b1dfa9868ef20ed6 \
    --hash=sha256:b8a378135566e3c48838c19044e17ed2598a4050516ee1c23eee7d42439ef3c8 \
    --hash=sha256:ce886f3966144774d9222148eaf29fb08097d7dab5658186ded597b7c088f927
    # via pyobjc
pyobjc-framework-metalperformanceshaders==11.1 ; platform_release >= '17.0' and sys_platform == 'darwin' \
    --hash=sha256:06b2a4e446fe859e30f7efc7ccfbaefd443225a6ec53d949a113a6a4acc16c4c \
    --hash=sha256:21ca31e4246e491df788f00978744d37db975266065f7ccbf393f027b4c6e248 \
    --hash=sha256:81ec1f85c55d11529008e6a0fb1329d5184620f04d89751c11bf14d7dd9798ee \
    --hash=sha256:8a312d090a0f51651e63d9001e6cc7c1aa04ceccf23b494cbf84b7fd3d122071 \
    --hash=sha256:97be4bd0ded06c663205bd1cf821e148352346f147da48dba44cf7680f0ea23b \
    --hash=sha256:c651e62ce58e75a88cfd287357fdd8d9a7f729c87248c8f43ce16025986afe6a \
    --hash=sha256:c905a3f5a34a95c1fd26bf07da505ed84b9b0a0c88a8f004914d9173f5037142
    # via
    #   pyobjc
    #   pyobjc-framework-metalperformanceshadersgraph
pyobjc-framework-metalperformanceshadersgraph==11.1 ; platform_release >= '20.0' and sys_platform == 'darwin' \
    --hash=sha256:9b8b014e8301c2ae608a25f73bbf23c8f3f73a6f5fdbafddad509a21b84df681 \
    --hash=sha256:d25225aab4edc6f786b29fe3d9badc4f3e2d0caeab1054cd4f224258c1b6dbe2
    # via pyobjc
pyobjc-framework-metrickit==11.1 ; platform_release >= '21.0' and sys_platform == 'darwin' \
    --hash=sha256:14de8dcaa107fe15546df91b1f7d51dc398169c3d1b06e02291fdb8722c6bf41 \
    --hash=sha256:75c5a62abc535387eea6a1e1612cfa5b1d59512ebfa8a3352596d481b18cc714 \
    --hash=sha256:92483af233a2c31ef73dd0f7a32988a323f9560699f2f1c6c10a8a282a7b9cfd \
    --hash=sha256:95e98e96b8f122b0141e84f13ae9e0f91d09d0803b1c093fdc7d19123f000f9e \
    --hash=sha256:a034e6b982e915da881edef87d71b063e596511d52aef7a32c683571f364156e \
    --hash=sha256:a5d2b394f7acadd17d8947d188106424f59393b45dd4a842ac3cc50935170e3e \
    --hash=sha256:a79d37575489916c35840e6a07edd958be578d3be7a3d621684d028d721f0b85
    # via pyobjc
pyobjc-framework-mlcompute==11.1 ; platform_release >= '20.0' and sys_platform == 'darwin' \
    --hash=sha256:975150725e919f8d3d33f830898f3cd2fd19a440999faab320609487f4eae19d \
    --hash=sha256:f6c4c3ea6a62e4e3927abf9783c40495aa8bb9a8c89def744b0822da58c2354b
    # via pyobjc
pyobjc-framework-modelio==11.1 ; platform_release >= '15.0' and sys_platform == 'darwin' \
    --hash=sha256:1b1393ddb315c0e8bed3f6ce4e4b355869a30c81ff79bda3ca3a201c0fd06dad \
    --hash=sha256:214a4078950bc7b86a1ea70504ecf292cccebe6515c70023efdddaaa6423f455 \
    --hash=sha256:327e1f3020001fd15bfbf4d4228581a8f64bd85872fd697b7c306343c11e25a6 \
    --hash=sha256:34fabde55d28aa8a12dd4476ad40182513cf87ee2fa928043aa6702961de302b \
    --hash=sha256:4365fb96eb42b71c12efdfa2ff9d44755d5c292b8d1c78b947833d84271e359f \
    --hash=sha256:5d5e11389bde0852490b2a37896aaf9eb674b2a3586f2c572f9101cecb7bc576 \
    --hash=sha256:fad0fa2c09d468ac7e49848e144f7bbce6826f2178b3120add8960a83e5bfcb7
    # via pyobjc
pyobjc-framework-multipeerconnectivity==11.1 ; platform_release >= '14.0' and sys_platform == 'darwin' \
    --hash=sha256:296e10d289887cc4141c660f884cced1ec4ce64a19b3e406f13f6ce453a9425f \
    --hash=sha256:35c1a4a4b16df68b658b8531f97799995816a5bf49efd66805e3057b9bb9e474 \
    --hash=sha256:970031deb3dbf8da1fcb04e785d4bd2eeedae8f6677db92881df6d92b05c31d6 \
    --hash=sha256:a3dacca5e6e2f1960dd2d1107d98399ff81ecf54a9852baa8ec8767dbfdbf54b \
    --hash=sha256:b3c9d4d36e0c142b4ce91033740ed5bca19fe7ec96870d90610d2942ecd3cd39 \
    --hash=sha256:c28ad5c0c6d28cbc897aaebcc5f14798762aa9fec7f9110171570fef4d8d8a36 \
    --hash=sha256:c92c95ea611d5272ab37fd73bc8e68c3d8fde515a75b97d8b22dafa8acbc7daf
    # via pyobjc
pyobjc-framework-naturallanguage==11.1 ; platform_release >= '18.0' and sys_platform == 'darwin' \
    --hash=sha256:65a780273d2cdd12a3fa304e9c9ad822cb71facd9281f1b35a71640c53826f7c \
    --hash=sha256:ab1fc711713aa29c32719774fc623bf2d32168aed21883970d4896e901ff4b41
    # via pyobjc
pyobjc-framework-netfs==11.1 ; platform_release >= '10.0' and sys_platform == 'darwin' \
    --hash=sha256:9c49f050c8171dc37e54d05dd12a63979c8b6b565c10f05092923a2250446f50 \
    --hash=sha256:f202e8e0c2e73516d3eac7a43b1c66f9911cdbb37ea32750ed197d82162c994a
    # via pyobjc
pyobjc-framework-network==11.1 ; platform_release >= '18.0' and sys_platform == 'darwin' \
    --hash=sha256:04582fef567392c2a10dcee9519356b79b17ab73ded050d14592da938d95b01a \
    --hash=sha256:2e45d8fdc0ad553cc35839cae5eab221fe5f7ce28758d693b8159e619ea06eac \
    --hash=sha256:8cdc9be8ec3b0ae95e5c649e4bbcdf502cffd357dacc566223be707bdd5ac271 \
    --hash=sha256:acf16738ab447a31a9f6167171b2a00d65a9370a8e84482d435b2b31c58eed94 \
    --hash=sha256:cafdf953aa80934d30726baa681c1af61daf2cc9fe9e3ca582f4e3796bd0d053 \
    --hash=sha256:e56691507584c09cdb50f1cd69b5f57b42fd55c396e8c34fab8c5b81b44d36ed \
    --hash=sha256:f6df7a58a1279bbc976fd7e2efe813afbbb18427df40463e6e2ee28fba07d2df
    # via pyobjc
pyobjc-framework-networkextension==11.1 ; platform_release >= '15.0' and sys_platform == 'darwin' \
    --hash=sha256:2b74b430ca651293e5aa90a1e7571b200d0acbf42803af87306ac8a1c70b0d4b \
    --hash=sha256:4c9d6c08b8f1cf374351bcecf8bbc91e6a8999b84d52f30964f4f1e6a323943c \
    --hash=sha256:55e5ca70c81a864896b603cfcabf4c065783f64395460d16fe16db2bf0866d60 \
    --hash=sha256:6d730540d97662867f3cfd90c9a1e69a6adae0f5eb554c1b94a1b067e7ebc728 \
    --hash=sha256:7dea914e7b26e28c6e4f8ffd03dd8fce612d38876043944fb0cf191774634566 \
    --hash=sha256:853458aae8b43634461f6c44759750e2dc784c9aba561f9468ab14529b5a7fbe \
    --hash=sha256:d3d6e9810cb01c3a8f99aed5ee2d75f6f785204338b99b32e5f64370a18cc9dd
    # via pyobjc
pyobjc-framework-notificationcenter==11.1 ; platform_release >= '14.0' and sys_platform == 'darwin' \
    --hash=sha256:0b938053f2d6b1cea9db79313639d7eb9ddd5b2a5436a346be0887e75101e717 \
    --hash=sha256:15e49491d7f091eaa643f2fd89787becbf767dd6c609aa3d01e53132cb1d9fa1 \
    --hash=sha256:3d44413818e7fa3662f784cdcf0730c86676dd7333b7d24a7da13d4ffcde491b \
    --hash=sha256:65fc67374a471890245c7a1d60cf67dcf160075a9c048a5d89608a8290f33b03 \
    --hash=sha256:c3e79e9c57f130099b47bde48f26fcd90ab3b52e01d989ea15b7cdb7fa5a34d8 \
    --hash=sha256:e46285290d04e84c167606ccfcb9a20c2567f5a2a6a9c6e96760fc9d561c2740 \
    --hash=sha256:f5ce98882e301adef07651ba495ddd57b661d4c0398afd39f4591c1b44673cca
    # via pyobjc
pyobjc-framework-opendirectory==11.1 ; platform_release >= '10.0' and sys_platform == 'darwin' \
    --hash=sha256:319ac3424ed0350be458b78148914468a8fc13a069d62e7869e3079108e4f118 \
    --hash=sha256:bb4219b0d98dff4a952c50a79b1855ce74e1defd0d241f3013def5b09256fd7b
    # via pyobjc
pyobjc-framework-osakit==11.1 ; sys_platform == 'darwin' \
    --hash=sha256:1b0c0cc537ffb8a8365ef9a8b46f717a7cc2906414b6a3983777a6c0e4d53d5a \
    --hash=sha256:920987da78b67578367c315d208f87e8fab01dd35825d72242909f29fb43c820
    # via pyobjc
pyobjc-framework-oslog==11.1 ; platform_release >= '19.0' and sys_platform == 'darwin' \
    --hash=sha256:5dab25ef1cde4237cd2957c1f61c2888968e924304f7b9d9699eceeb330e9817 \
    --hash=sha256:7174ca2cdc073e555d5f5aea3baa7410c61a83a3741eaec23e8581340037680e \
    --hash=sha256:7ae29c31ce51c476d3a37ca303465dd8bdfa98df2f6f951cf14c497e984a1ba9 \
    --hash=sha256:a302272aa40d1655be635e0f0dd0ca71b5fce562dfcb88a87165a170a648b2fd \
    --hash=sha256:b2af409617e6b68fa1f1467c5a5679ebf59afd0cdc4b4528e1616059959a7979 \
    --hash=sha256:cade8869e185a29fb88fc48e2e5c984548433f669c1a40ec7f5640994fa36603 \
    --hash=sha256:f03789f8d5638e1075652b331b8ebf98c03dfa809c57545f0313583a7688bb86
    # via pyobjc
pyobjc-framework-passkit==11.1 ; platform_release >= '20.0' and sys_platform == 'darwin' \
    --hash=sha256:67b7b1ee9454919c073c2cba7bdba444a766a4e1dd15a5e906f4fa0c61525347 \
    --hash=sha256:779eaea4e1931cfda4c8701e1111307b14bf9067b359a319fc992b6848a86932 \
    --hash=sha256:a6306dda724ca812dca70154d40f32ec9bbdaff765a12f3cc45391723efe147e \
    --hash=sha256:bfff2a63850afe702ba25f661360393389ffb58e127d47488c414caa9e676aa7 \
    --hash=sha256:d2408b58960fca66607b483353c1ffbd751ef0bef394a1853ec414a34029566f \
    --hash=sha256:d7948d5b3369b60808a85dcadffdebb0a44e8d2c4716edc10b78cb76fa762070 \
    --hash=sha256:f6b7f3cd7c6855af1b6fc4036ae2f10779a312182107c94d36ef63c2dd4a6f87
    # via pyobjc
pyobjc-framework-pencilkit==11.1 ; platform_release >= '19.0' and sys_platform == 'darwin' \
    --hash=sha256:9c173e0fe70179feadc3558de113a8baad61b584fe70789b263af202bfa4c6be \
    --hash=sha256:b7824907bbcf28812f588dda730e78f662313baf40befd485c6f2fcb49018019
    # via pyobjc
pyobjc-framework-phase==11.1 ; platform_release >= '21.0' and sys_platform == 'darwin' \
    --hash=sha256:a940d81ac5c393ae3da94144cf40af33932e0a9731244e2cfd5c9c8eb851e3fc \
    --hash=sha256:cfa61f9c6c004161913946501538258aed48c448b886adbf9ed035957d93fa15
    # via pyobjc
pyobjc-framework-photos==11.1 ; platform_release >= '15.0' and sys_platform == 'darwin' \
    --hash=sha256:3a759ebcf46493cd09e5c89c0a09096ad83ae837d9236e437571bb22ca6eab3f \
    --hash=sha256:541d8fafdb2f111f2f298e1aa0542f2d5871ce1dd481c3e9be4ed33916b38c3a \
    --hash=sha256:72e0ed9bc5f1890f882df55333797da95c0ed1c1d7a0fe7d869a8d4ee4e1bdfd \
    --hash=sha256:7cded282eaebd77645a4262f6fb63379c7a226d20f8f1763910b19927709aea2 \
    --hash=sha256:8dbfffd29cfa63a8396ede0030785c15a5bc36065d3dd98fc6176a59e7abb3d3 \
    --hash=sha256:959dfc82f20513366b85cd37d8541bb0a6ab4f3bfa2f8094e9758a5245032d67 \
    --hash=sha256:c8c3b25b14a2305047f72c7c081ff3655b3d051f7ed531476c03246798f8156d
    # via pyobjc
pyobjc-framework-photosui==11.1 ; platform_release >= '15.0' and sys_platform == 'darwin' \
    --hash=sha256:1c7ffab4860ce3e2b50feeed4f1d84488a9e38546db0bec09484d8d141c650df \
    --hash=sha256:6f0fa9c9e363c0db54957dfe4e26214379f2698caaba1e4ff4c9e3eba5e690d9 \
    --hash=sha256:91aff7caae16a7a7f25e35692aa92b796155510b8a0575668e75f351fbf63a68 \
    --hash=sha256:b2f278f569dfd596a32468351411518a651d12cb91e60620094e852c525a5f10 \
    --hash=sha256:d93722aeb8c134569035fd7e6632d0247e1bcb18c3cc4e0a288664218f241b85 \
    --hash=sha256:e607242e09fb7d4bcad2f3eb2e88529d8f2ff7cf7341cd2c6c5b3f4d6744218e \
    --hash=sha256:f11f6043c83b2c65ecad69c48844fff6368127af3956ec8df9726bbd1e5da17e
    # via pyobjc
pyobjc-framework-preferencepanes==11.1 ; sys_platform == 'darwin' \
    --hash=sha256:6e4a55195ec9fc921e0eaad6b3038d0ab91f0bb2f39206aa6fccd24b14a0f1d8 \
    --hash=sha256:6ee5f5a7eb294e03ea3bac522ac4b69e6dc83ceceff627a0a2d289afe1e01ad9
    # via pyobjc
pyobjc-framework-pushkit==11.1 ; platform_release >= '19.0' and sys_platform == 'darwin' \
    --hash=sha256:21993b7e9127b05575a954faa68e85301c6a4c04e34e38aff9050f67a05c562a \
    --hash=sha256:540769a4aadc3c9f08beca8496fe305372501eb28fdbca078db904a07b8e10f4 \
    --hash=sha256:5e2f08b667035df6b11a0a26f038610df1eebbedf9f3f111c241b5afaaf7c5fd \
    --hash=sha256:68c4f44354eab84cb54d43310fa65ca3a5ba68299c868378764cc50803cf2adc \
    --hash=sha256:80d5d8240b71631d81cfa96f398fae1d137be98f224739e50edaf9e5afc21a9d \
    --hash=sha256:bac3ee77dfbe936998f207c1579e346993485bab8849db537ed250261cf12ab3 \
    --hash=sha256:cfec36cdca24654be0465282eb31b7ff3674ea4b7f3ce696b07edbe33b000aa5
    # via pyobjc
pyobjc-framework-quartz==11.1 ; sys_platform == 'darwin' \
    --hash=sha256:07cbda78b4a8fcf3a2d96e047a2ff01f44e3e1820f46f0f4b3b6d77ff6ece07c \
    --hash=sha256:2d501fe95ef15d8acf587cb7dc4ab4be3c5a84e2252017da8dbb7df1bbe7a72a \
    --hash=sha256:39d02a3df4b5e3eee1e0da0fb150259476910d2a9aa638ab94153c24317a9561 \
    --hash=sha256:43a1138280571bbf44df27a7eef519184b5c4183a588598ebaaeb887b9e73e76 \
    --hash=sha256:9ac806067541917d6119b98d90390a6944e7d9bd737f5c0a79884202327c9204 \
    --hash=sha256:a57f35ccfc22ad48c87c5932818e583777ff7276605fef6afad0ac0741169f75 \
    --hash=sha256:b23d81c30c564adf6336e00b357f355b35aad10075dd7e837cfd52a9912863e5
    # via
    #   pyautogui
    #   pyobjc
    #   pyobjc-framework-accessibility
    #   pyobjc-framework-applicationservices
    #   pyobjc-framework-avfoundation
    #   pyobjc-framework-avkit
    #   pyobjc-framework-browserenginekit
    #   pyobjc-framework-coretext
    #   pyobjc-framework-gamekit
    #   pyobjc-framework-instantmessage
    #   pyobjc-framework-linkpresentation
    #   pyobjc-framework-mapkit
    #   pyobjc-framework-medialibrary
    #   pyobjc-framework-modelio
    #   pyobjc-framework-oslog
    #   pyobjc-framework-quicklookthumbnailing
    #   pyobjc-framework-safetykit
    #   pyobjc-framework-scenekit
    #   pyobjc-framework-sensitivecontentanalysis
    #   pyobjc-framework-spritekit
    #   pyobjc-framework-videotoolbox
    #   pyobjc-framework-vision
pyobjc-framework-quicklookthumbnailing==11.1 ; platform_release >= '19.0' and sys_platform == 'darwin' \
    --hash=sha256:1614dc108c1d45bbf899ea84b8691288a5b1d25f2d6f0c57dfffa962b7a478c3 \
    --hash=sha256:4d1863c6c83c2a199c1dbe704b4f8b71287168f4090ed218d37dc59277f0d9c9
    # via pyobjc
pyobjc-framework-replaykit==11.1 ; platform_release >= '20.0' and sys_platform == 'darwin' \
    --hash=sha256:22c6d09be9a6e758426d723a6c3658ad6bbb66f97ba9a1909bfcf29a91d99921 \
    --hash=sha256:2bf2180feae500fdd6f14360200fda0b6650a4ec39fe5d84a5dde9e8cdd307b6 \
    --hash=sha256:4d88c3867349865d8a3a06ea064f15aed7e5be20d22882ac8a647d9b6959594e \
    --hash=sha256:6919baa123a6d8aad769769fcff87369e13ee7bae11b955a8185a406a651061b \
    --hash=sha256:7742ee18c8c9b61f5668698a05b88d25d34461fcdd95a8f669ecdfd8db8c4d42 \
    --hash=sha256:b503fabc33ee02117fd82c78db18cba3f0be90dea652f5553101a45185100402 \
    --hash=sha256:da84e48ba5d529ae72b975f0d81c5bd5427983c2b05d3d2c7fd54a6cbdf0d0f9
    # via pyobjc
pyobjc-framework-safariservices==11.1 ; platform_release >= '16.0' and sys_platform == 'darwin' \
    --hash=sha256:39a17df1a8e1c339457f3acbff0dc0eae4681d158f9d783a11995cf484aa9cd0 \
    --hash=sha256:8a4371d64052a3ffe9993a89c45f9731f86e7b6c21fd1d968815fd7930ff501a \
    --hash=sha256:8a6ec417d35a0600629eba97c0ab2f2d09fae171e8bca3d3d6aa1c7ff272c4d7 \
    --hash=sha256:8b4d4169dd21e69246d90a42f872b7148064b63de6bbbf6bc6ddabe33f143843 \
    --hash=sha256:a441a2e99f7d6475bea00c3d53de924143b8f90052be226aee16f1f6d9cfdc8c \
    --hash=sha256:abdbe0d8a79caa994a1d2be8ea4e5a1e4c80f7d8e1f0750f9c365129d1f1a968 \
    --hash=sha256:c92eb9e35f98368ea1bfaa8cdd41138ca8b004ea5a85833390a44e5626ca5061
    # via pyobjc
pyobjc-framework-safetykit==11.1 ; platform_release >= '22.0' and sys_platform == 'darwin' \
    --hash=sha256:24d5ce9dfb80abb634a95ceda3da0f0cdb52c765db0f47de953a4f66b918c957 \
    --hash=sha256:3333e8e53a1e8c8133936684813a2254e5d1b4fe313333a3d0273e31b9158cf7 \
    --hash=sha256:761304365978d650015fe05fb624ba13ea4af6c6a76ef8e344673f5b0fed2e92 \
    --hash=sha256:8130de57f701dbccb1d84c76ec007fe04992da58cbf0eb906324393eeac3d08d \
    --hash=sha256:b76fccdb970d3d751a540c47712e9110afac9abea952cb9b7bc0d5867db896e3 \
    --hash=sha256:c6b44e0cf69e27584ac3ef3d8b771d19a7c2ccd9c6de4138d091358e036322d4 \
    --hash=sha256:cd8091c902037eac4a403d8462424afd711f43206af3548a34bebe1f59d2c340
    # via pyobjc
pyobjc-framework-scenekit==11.1 ; platform_release >= '11.0' and sys_platform == 'darwin' \
    --hash=sha256:2be143172b43c2cf4a2b3fad9e15ffb5d29df677d3678160cd125b94a30caaca \
    --hash=sha256:2f347d5ae42af8acddb86a45f965046bb91f8d83d33851390954439961e2a7b7 \
    --hash=sha256:3e777dacb563946ad0c2351e6cfe3f16b8587a65772ec0654e2be9f75764d234 \
    --hash=sha256:3f62f2b8f26375ecfec71f7fdb23f2739cf93d213968c6ffac6a8525516ffc6e \
    --hash=sha256:82941f1e5040114d6e2c9fd35507244e102ef561c637686091b71a7ad0f31306 \
    --hash=sha256:c803d95b30c4ce49f46ff7174806f5eb84e4c3a152f8f580c5da0313c5c67041 \
    --hash=sha256:ea2f02eea982872994d7c366f6a51060a90cc17b994c017f85c094e2bc346847
    # via pyobjc
pyobjc-framework-screencapturekit==11.1 ; platform_release >= '21.4' and sys_platform == 'darwin' \
